      124     2.282296651E-02     1.326000000E-01     0.000000000E+00
      125     1.521531100E-02     1.326000000E-01     0.000000000E+00
      126     7.607655502E-03     1.326000000E-01     0.000000000E+00
      127     7.988038278E-02     1.326000000E-01     7.607655502E-03
      128     7.227272727E-02     1.326000000E-01     7.607655502E-03
      129     6.466507177E-02     1.326000000E-01     7.607655502E-03
      130     5.705741627E-02     1.326000000E-01     7.607655502E-03
      131     4.944976077E-02     1.326000000E-01     7.607655502E-03
      132     4.184210526E-02     1.326000000E-01     7.607655502E-03
      133     3.423444976E-02     1.326000000E-01     7.607655502E-03
      134     2.662679426E-02     1.326000000E-01     7.607655502E-03
      135     1.901913876E-02     1.326000000E-01     7.607655502E-03
      136     1.141148325E-02     1.326000000E-01     7.607655502E-03
      137     3.803827751E-03     1.326000000E-01     7.607655502E-03
      138     0.000000000E+00     0.000000000E+00     0.000000000E+00
      139    -0.000000000E+00     2.280000000E-01     0.000000000E+00
      140     0.000000000E+00     1.425000000E-02     0.000000000E+00
      141     0.000000000E+00     2.850000000E-02     0.000000000E+00
      142     0.000000000E+00     4.275000000E-02     0.000000000E+00
      143     0.000000000E+00     5.700000000E-02     0.000000000E+00
      144     0.000000000E+00     7.125000000E-02     0.000000000E+00
      145     0.000000000E+00     8.550000000E-02     0.000000000E+00
      146     0.000000000E+00     9.975000000E-02     0.000000000E+00
      147     0.000000000E+00     1.140000000E-01     0.000000000E+00
      148     0.000000000E+00     1.282500000E-01     0.000000000E+00
      149     0.000000000E+00     1.425000000E-01     0.000000000E+00
      150     0.000000000E+00     1.567500000E-01     0.000000000E+00
      151     0.000000000E+00     1.710000000E-01     0.000000000E+00
      152     0.000000000E+00     1.852500000E-01     0.000000000E+00
      153     0.000000000E+00     1.995000000E-01     0.000000000E+00
      154     0.000000000E+00     2.137500000E-01     0.000000000E+00
      155     2.000000000E-01     0.000000000E+00     0.000000000E+00
      156     1.904761905E-01     1.085714286E-02     0.000000000E+00
      157     1.809523810E-01     2.171428571E-02     0.000000000E+00
      158     1.714285714E-01     3.257142857E-02     0.000000000E+00
      159     1.619047619E-01     4.342857143E-02     0.000000000E+00
      160     1.523809524E-01     5.428571429E-02     0.000000000E+00
      161     1.428571429E-01     6.514285714E-02     0.000000000E+00
      162     1.333333333E-01     7.600000000E-02     0.000000000E+00
      163     1.238095238E-01     8.685714286E-02     0.000000000E+00
      164     1.142857143E-01     9.771428571E-02     0.000000000E+00
      165     1.047619048E-01     1.085714286E-01     0.000000000E+00
      166     9.523809524E-02     1.194285714E-01     0.000000000E+00
      167     8.571428571E-02     1.302857143E-01     0.000000000E+00
      168     7.619047619E-02     1.411428571E-01     0.000000000E+00
      169     6.666666667E-02     1.520000000E-01     0.000000000E+00
      170     5.714285714E-02     1.628571429E-01     0.000000000E+00
      171     4.761904762E-02     1.737142857E-01     0.000000000E+00
      172     3.809523810E-02     1.845714286E-01     0.000000000E+00
      173     2.857142857E-02     1.954285714E-01     0.000000000E+00
      174     1.904761905E-02     2.062857143E-01     0.000000000E+00
      175     9.523809524E-03     2.171428571E-01     0.000000000E+00
      176     0.000000000E+00     7.125000000E-03     1.425000000E-02
      177     0.000000000E+00     2.137500000E-02     1.425000000E-02
      178     0.000000000E+00     3.562500000E-02     1.425000000E-02
      179     0.000000000E+00     4.987500000E-02     1.425000000E-02
      180     0.000000000E+00     6.412500000E-02     1.425000000E-02
      181     0.000000000E+00     7.837500000E-02     1.425000000E-02
      182     0.000000000E+00     9.262500000E-02     1.425000000E-02
      183     0.000000000E+00     1.068750000E-01     1.425000000E-02
      184     0.000000000E+00     1.211250000E-01     1.425000000E-02
      185     0.000000000E+00     1.353750000E-01     1.425000000E-02
      186     0.000000000E+00     1.496250000E-01     1.425000000E-02
      187     0.000000000E+00     1.638750000E-01     1.425000000E-02
      188     0.000000000E+00     1.781250000E-01     1.425000000E-02
      189     0.000000000E+00     1.923750000E-01     1.425000000E-02
      190     0.000000000E+00     2.066250000E-01     1.425000000E-02
      191     0.000000000E+00     2.208750000E-01     1.425000000E-02
      192     1.952380952E-01     5.428571429E-03     1.444231626E-02
      193     1.857142857E-01     1.628571429E-02     1.444231626E-02
      194     1.761904762E-01     2.714285714E-02     1.444231626E-02
      195     1.666666667E-01     3.800000000E-02     1.444231626E-02
      196     1.571428571E-01     4.885714286E-02     1.444231626E-02
      197     1.476190476E-01     5.971428571E-02     1.444231626E-02
      198     1.380952381E-01     7.057142857E-02     1.444231626E-02
      199     1.285714286E-01     8.142857143E-02     1.444231626E-02
      200     1.190476190E-01     9.228571429E-02     1.444231626E-02
      201     1.095238095E-01     1.031428571E-01     1.444231626E-02
      202     1.000000000E-01     1.140000000E-01     1.444231626E-02
      203     9.047619048E-02     1.248571429E-01     1.444231626E-02
      204     8.095238095E-02     1.357142857E-01     1.444231626E-02
      205     7.142857143E-02     1.465714286E-01     1.444231626E-02
      206     6.190476190E-02     1.574285714E-01     1.444231626E-02
      207     5.238095238E-02     1.682857143E-01     1.444231626E-02
      208     4.285714286E-02     1.791428571E-01     1.444231626E-02
      209     3.333333333E-02     1.900000000E-01     1.444231626E-02
      210     2.380952381E-02     2.008571429E-01     1.444231626E-02
      211     1.428571429E-02     2.117142857E-01     1.444231626E-02
      212     4.761904762E-03     2.225714286E-01     1.444231626E-02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Line Body" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,37
(19i9)
        1        1        1        1        0        0        0        0        3        0       67      138      140      176
        1        1        1        1        0        0        0        0        3        0       68      140      141      177
        1        1        1        1        0        0        0        0        3        0       69      141      142      178
        1        1        1        1        0        0        0        0        3        0       70      142      143      179
        1        1        1        1        0        0        0        0        3        0       71      143      144      180
        1        1        1        1        0        0        0        0        3        0       72      144      145      181
        1        1        1        1        0        0        0        0        3        0       73      145      146      182
        1        1        1        1        0        0        0        0        3        0       74      146      147      183
        1        1        1        1        0        0        0        0        3        0       75      147      148      184
        1        1        1        1        0        0        0        0        3        0       76      148      149      185
        1        1        1        1        0        0        0        0        3        0       77      149      150      186
        1        1        1        1        0        0        0        0        3        0       78      150      151      187
        1        1        1        1        0        0        0        0        3        0       79      151      152      188
        1        1        1        1        0        0        0        0        3        0       80      152      153      189
        1        1        1        1        0        0        0        0        3        0       81      153      154      190
        1        1        1        1        0        0        0        0        3        0       82      154      139      191
        1        1        1        1        0        0        0        0        3        0       83      155      156      192
        1        1        1        1        0        0        0        0        3        0       84      156      157      193
        1        1        1        1        0        0        0        0        3        0       85      157      158      194
        1        1        1        1        0        0        0        0        3        0       86      158      159      195
        1        1        1        1        0        0        0        0        3        0       87      159      160      196
        1        1        1        1        0        0        0        0        3        0       88      160      161      197
        1        1        1        1        0        0        0        0        3        0       89      161      162      198
        1        1        1        1        0        0        0        0        3        0       90      162      163      199
        1        1        1        1        0        0        0        0        3        0       91      163      164      200
        1        1        1        1        0        0        0        0        3        0       92      164      165      201
        1        1        1        1        0        0        0        0        3        0       93      165      166      202
        1        1        1        1        0        0        0        0        3        0       94      166      167      203
        1        1        1        1        0        0        0        0        3        0       95      167      168      204
        1        1        1        1        0        0        0        0        3        0       96      168      169      205
        1        1        1        1        0        0        0        0        3        0       97      169      170      206
        1        1        1        1        0        0        0        0        3        0       98      170      171      207
        1        1        1        1        0        0        0        0        3        0       99      171      172      208
        1        1        1        1        0        0        0        0        3        0      100      172      173      209
        1        1        1        1        0        0        0        0        3        0      101      173      174      210
        1        1        1        1        0        0        0        0        3        0      102      174      175      211
        1        1        1        1        0        0        0        0        3        0      103      175      139      212
-1
!Material Id = {2B2C4AD7-7C8F-48CA-B7A8-AAE9F8B3842E}
/com,*********** Elements for Body 2 "Line Body" ***********
et,2,188
keyo,2,3,2
eblock,19,solid,,8
(19i9)
        2        2        2        2        0        0        0        0        3        0       31       63       65       72
        2        2        2        2        0        0        0        0        3        0       32       65       66       73
        2        2        2        2        0        0        0        0        3        0       33       66       67       74
        2        2        2        2        0        0        0        0        3        0       34       67       68       75
        2        2        2        2        0        0        0        0        3        0       35       68       69       76
        2        2        2        2        0        0        0        0        3        0       36       69       70       77
        2        2        2        2        0        0        0        0        3        0       37       70       71       78
        2        2        2        2        0        0        0        0        3        0       38       71       64       79
-1
!Material Id = {8345B50F-DB07-4A17-B342-EA584473845A}
/com,*********** Elements for Body 3 "Line Body" ***********
et,3,188
keyo,3,3,2
eblock,19,solid,,11
(19i9)
        3        3        3        3        0        0        0        0        3        0       56      115      117      127
        3        3        3        3        0        0        0        0        3        0       57      117      118      128
        3        3        3        3        0        0        0        0        3        0       58      118      119      129
        3        3        3        3        0        0        0        0        3        0       59      119      120      130
        3        3        3        3        0        0        0        0        3        0       60      120      121      131
        3        3        3        3        0        0        0        0        3        0       61      121      122      132
        3        3        3        3        0        0        0        0        3        0       62      122      123      133
        3        3        3        3        0        0        0        0        3        0       63      123      124      134
        3        3        3        3        0        0        0        0        3        0       64      124      125      135
        3        3        3        3        0        0        0        0        3        0       65      125      126      136
        3        3        3        3        0        0        0        0        3        0       66      126      116      137
-1
!Material Id = {854E176B-9EA6-44DC-BCC3-4ABBF3B28680}
/com,*********** Elements for Body 4 "Line Body" ***********
et,4,188
keyo,4,3,2
eblock,19,solid,,14
(19i9)
        4        4        4        4        0        0        0        0        3        0       17       34       36       49
        4        4        4        4        0        0        0        0        3        0       18       36       37       50
        4        4        4        4        0        0        0        0        3        0       19       37       38       51
        4        4        4        4        0        0        0        0        3        0       20       38       39       52
        4        4        4        4        0        0        0        0        3        0       21       39       40       53
        4        4        4        4        0        0        0        0        3        0       22       40       41       54
        4        4        4        4        0        0        0        0        3        0       23       41       42       55
        4        4        4        4        0        0        0        0        3        0       24       42       43       56
        4        4        4        4        0        0        0        0        3        0       25       43       44       57
        4        4        4        4        0        0        0        0        3        0       26       44       45       58
        4        4        4        4        0        0        0        0        3        0       27       45       46       59
        4        4        4        4        0        0        0        0        3        0       28       46       47       60
        4        4        4        4        0        0        0        0        3        0       29       47       48       61
        4        4        4        4        0        0        0        0        3        0       30       48       35       62
-1
!Material Id = {27AC9CEB-FB72-4E38-B677-4F9683D0D2E9}
/com,*********** Elements for Body 5 "Line Body" ***********
et,5,188
keyo,5,3,2
eblock,19,solid,,16
(19i9)
        5        5        5        5        0        0        0        0        3        0        1        1        3       18
        5        5        5        5        0        0        0        0        3        0        2        3        4       19
        5        5        5        5        0        0        0        0        3        0        3        4        5       20
        5        5        5        5        0        0        0        0        3        0        4        5        6       21
        5        5        5        5        0        0        0        0        3        0        5        6        7       22
        5        5        5        5        0        0        0        0        3        0        6        7        8       23
        5        5        5        5        0        0        0        0        3        0        7        8        9       24
        5        5        5        5        0        0        0        0        3        0        8        9       10       25
        5        5        5        5        0        0        0        0        3        0        9       10       11       26
        5        5        5        5        0        0        0        0        3        0       10       11       12       27
        5        5        5        5        0        0        0        0        3        0       11       12       13       28
        5        5        5        5        0        0        0        0        3        0       12       13       14       29
        5        5        5        5        0        0        0        0        3        0       13       14       15       30
        5        5        5        5        0        0        0        0        3        0       14       15       16       31
        5        5        5        5        0        0        0        0        3        0       15       16       17       32
        5        5        5        5        0        0        0        0        3        0       16       17        2       33
-1
!Material Id = {1A4E5232-345F-4F33-A5E1-0F32476FC66A}
/com,*********** Elements for Body 6 "Line Body" ***********
et,6,188
keyo,6,3,2
eblock,19,solid,,17
(19i9)
        6        6        6        6        0        0        0        0        3        0       39       80       82       98
        6        6        6        6        0        0        0        0        3        0       40       82       83       99
        6        6        6        6        0        0        0        0        3        0       41       83       84      100
        6        6        6        6        0        0        0        0        3        0       42       84       85      101
        6        6        6        6        0        0        0        0        3        0       43       85       86      102
        6        6        6        6        0        0        0        0        3        0       44       86       87      103
        6        6        6        6        0        0        0        0        3        0       45       87       88      104
        6        6        6        6        0        0        0        0        3        0       46       88       89      105
        6        6        6        6        0        0        0        0        3        0       47       89       90      106
        6        6        6        6        0        0        0        0        3        0       48       90       91      107
        6        6        6        6        0        0        0        0        3        0       49       91       92      108
        6        6        6        6        0        0        0        0        3        0       50       92       93      109
        6        6        6        6        0        0        0        0        3        0       51       93       94      110
        6        6        6        6        0        0        0        0        3        0       52       94       95      111
        6        6        6        6        0        0        0        0        3        0       53       95       96      112
        6        6        6        6        0        0        0        0        3        0       54       96       97      113
        6        6        6        6        0        0        0        0        3        0       55       97       81      114
-1
!Material Id = {13B29FC8-2AC6-442B-A63C-8A822C01722B}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,

Temperature = 'TEMP' ! Temperature
MP,DENS,2,7850,	! kg m^-3
MP,ALPX,2,1.2e-05,	! C^-1
MP,C,2,434,	! J kg^-1 C^-1
MP,KXX,2,60.5,	! W m^-1 C^-1
MP,RSVX,2,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,2,200000000000,	! Pa
MP,NUXY,2,0.3,
MP,MURX,2,10000,

Temperature = 'TEMP' ! Temperature
MP,DENS,3,7850,	! kg m^-3
MP,ALPX,3,1.2e-05,	! C^-1
MP,C,3,434,	! J kg^-1 C^-1
MP,KXX,3,60.5,	! W m^-1 C^-1
MP,RSVX,3,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,3,200000000000,	! Pa
MP,NUXY,3,0.3,
MP,MURX,3,10000,

Temperature = 'TEMP' ! Temperature
MP,DENS,4,7850,	! kg m^-3
MP,ALPX,4,1.2e-05,	! C^-1
MP,C,4,434,	! J kg^-1 C^-1
MP,KXX,4,60.5,	! W m^-1 C^-1
MP,RSVX,4,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,4,200000000000,	! Pa
MP,NUXY,4,0.3,
MP,MURX,4,10000,

Temperature = 'TEMP' ! Temperature
MP,DENS,5,7850,	! kg m^-3
MP,ALPX,5,1.2e-05,	! C^-1
MP,C,5,434,	! J kg^-1 C^-1
MP,KXX,5,60.5,	! W m^-1 C^-1
MP,RSVX,5,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,5,200000000000,	! Pa
MP,NUXY,5,0.3,
MP,MURX,5,10000,

Temperature = 'TEMP' ! Temperature
MP,DENS,6,7850,	! kg m^-3
MP,ALPX,6,1.2e-05,	! C^-1
MP,C,6,434,	! J kg^-1 C^-1
MP,KXX,6,60.5,	! W m^-1 C^-1
MP,RSVX,6,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,6,200000000000,	! Pa
MP,NUXY,6,0.3,
MP,MURX,6,10000,

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,CSOL
SECDATA,1.e-003
secoffset,cent

SECTYPE,2,BEAM,CSOL
SECDATA,1.e-003
secoffset,cent

SECTYPE,3,BEAM,CSOL
SECDATA,1.e-003
secoffset,cent

SECTYPE,4,BEAM,CSOL
SECDATA,1.43e-003
secoffset,cent

SECTYPE,5,BEAM,CSOL
SECDATA,1.37e-003
secoffset,cent

SECTYPE,6,BEAM,CSOL
SECDATA,1.46e-003
secoffset,cent

!************************* Model Summary ********************
!Line Body,	Structural Steel,	matid,	1
!Line Body,	Structural Steel,	matid,	2
!Line Body,	Structural Steel,	matid,	3
!Line Body,	Structural Steel,	matid,	4
!Line Body,	Structural Steel,	matid,	5
!Line Body,	Structural Steel,	matid,	6
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/com,*********** Create Contact "Bonded - Line Body To Line Body" ***********
/com,            Real Constant Set For Above Contact Is 8 & 7 
*set,tid,8
*set,cid,7
r,tid
r,cid
et,tid,170
et,cid,177
tshape,para
eblock,10,,,16
(15i9)
      104        8        8        8        0      138      140
      105        8        8        8        0      140      141
      106        8        8        8        0      141      142
      107        8        8        8        0      142      143
      108        8        8        8        0      143      144
      109        8        8        8        0      144      145
      110        8        8        8        0      145      146
      111        8        8        8        0      146      147
      112        8        8        8        0      147      148
      113        8        8        8        0      148      149
      114        8        8        8        0      149      150
      115        8        8        8        0      150      151
      116        8        8        8        0      151      152
      117        8        8        8        0      152      153
      118        8        8        8        0      153      154
      119        8        8        8        0      154      139
-1
eblock,10,,,16
(15i9)
      120        7        7        7        0      138      140
      121        7        7        7        0      140      141
      122        7        7        7        0      141      142
      123        7        7        7        0      142      143
      124        7        7        7        0      143      144
      125        7        7        7        0      144      145
      126        7        7        7        0      145      146
      127        7        7        7        0      146      147
      128        7        7        7        0      147      148
      129        7        7        7        0      148      149
      130        7        7        7        0      149      150
      131        7        7        7        0      150      151
      132        7        7        7        0      151      152
      133        7        7        7        0      152      153
      134        7        7        7        0      153      154
      135        7        7        7        0      154      139
-1
eblock,10,,,8
(15i9)
      136        7        8        7        0       63       65
      137        7        8        7        0       65       66
      138        7        8        7        0       66       67
      139        7        8        7        0       67       68
      140        7        8        7        0       68       69
      141        7        8        7        0       69       70
      142        7        8        7        0       70       71
      143        7        8        7        0       71       64
-1
eblock,10,,,8
(15i9)
      144        8        7        8        0       63       65
      145        8        7        8        0       65       66
      146        8        7        8        0       66       67
      147        8        7        8        0       67       68
      148        8        7        8        0       68       69
      149        8        7        8        0       69       70
      150        8        7        8        0       70       71
      151        8        7        8        0       71       64
-1
tshape
esel,s,type,,cid
esel,r,real,,cid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,tid
esel,r,real,,cid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,cid
esel,r,real,,tid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,tid
esel,r,real,,tid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
keyo,cid,3,2               ! beam-beam contact, include all possible contact
keyo,cid,14,1              ! beam-beam contact, allow up to four target segments
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,tid,5,2               ! Constrain both translation and rotation
keyo,cid,9,1               ! ignore initial gaps/penetration
